0x08, 0x1C, 			/* (0) IC 2.CoreRegister */
0x00, 0x18, 
0x04, 0x00, 			/* (1) Program Data */
0x00, 0x00, 0x00, 0x00, 0x01, 
0x31, 0x50, 0x00, 0xE2, 0x01, 
0x03, 0x09, 0x1F, 0x20, 0x01, 
0x02, 0xF9, 0x08, 0x22, 0x01, 
0x00, 0x02, 0x11, 0xA0, 0x01, 
0xFF, 0xE1, 0x18, 0x22, 0x01, 
0x00, 0x02, 0x10, 0xA0, 0x01, 
0x03, 0x00, 0x00, 0xEA, 0x01, 
0x03, 0x10, 0x00, 0xF2, 0x01, 
0x03, 0x00, 0x00, 0xC0, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0xFF, 0xF0, 0x01, 0x21, 0x01, 
0x00, 0x00, 0x00, 0xA1, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0xFF, 0xE1, 0x08, 0x22, 0x41, 
0x03, 0x28, 0x00, 0xE2, 0x01, 
0x03, 0x10, 0x00, 0xC0, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x03, 0x2F, 0xFF, 0x20, 0x01, 
0xFF, 0xE1, 0x08, 0x22, 0x01, 
0x03, 0x18, 0x00, 0xE2, 0x01, 
0x03, 0x19, 0x09, 0x20, 0x01, 
0xFF, 0xF1, 0x09, 0x22, 0x01, 
0x03, 0x18, 0x00, 0xE2, 0x01, 
0xFF, 0xF1, 0x08, 0x20, 0x01, 
0x03, 0x19, 0x08, 0x22, 0x41, 
0x03, 0x20, 0x00, 0xE2, 0x01, 
0xFF, 0xF2, 0x11, 0x20, 0x09, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0xFF, 0xF1, 0x08, 0x20, 0x01, 
0xFF, 0xF1, 0x08, 0x20, 0x67, 
0x1A, 0x08, 0x00, 0xE2, 0x01, 
0x03, 0x19, 0x08, 0x20, 0x01, 
0x1A, 0x0A, 0x11, 0x22, 0x49, 
0x03, 0x31, 0x08, 0x20, 0x01, 
0xFF, 0xF2, 0x11, 0x22, 0x41, 
0x1A, 0x09, 0x08, 0x20, 0x27, 
0x03, 0x38, 0x00, 0xE2, 0x01, 
0x03, 0x21, 0x08, 0x20, 0x01, 
0x1A, 0x0A, 0x11, 0x22, 0x49, 
0x03, 0x41, 0x08, 0x20, 0x01, 
0xFF, 0xF2, 0x11, 0x22, 0x41, 
0x1A, 0x09, 0x08, 0x20, 0x27, 
0x03, 0x48, 0x00, 0xE2, 0x01, 
0x00, 0x02, 0x13, 0xA0, 0x01, 
0x02, 0xE9, 0x08, 0x20, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x03, 0x68, 0x00, 0xE2, 0x81, 
0xFF, 0xF2, 0x12, 0x20, 0x01, 
0x03, 0x3A, 0x12, 0x22, 0x41, 
0x03, 0x58, 0x00, 0xE2, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x03, 0x60, 0x00, 0xF2, 0x01, 
0x03, 0x58, 0x00, 0xC0, 0x01, 
0x00, 0x07, 0xFF, 0xA0, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x03, 0x60, 0x00, 0xC0, 0x01, 
0x03, 0x77, 0xFF, 0x20, 0x81, 
0x03, 0x69, 0x08, 0x22, 0x81, 
0x03, 0x6F, 0xFF, 0x22, 0xC1, 
0x19, 0xF8, 0x00, 0xE2, 0x01, 
0xFF, 0xF2, 0x12, 0x20, 0x01, 
0x03, 0x4A, 0x12, 0x22, 0x41, 
0x03, 0x58, 0x00, 0xE2, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x03, 0x60, 0x00, 0xF2, 0x01, 
0x03, 0x58, 0x00, 0xC0, 0x01, 
0x00, 0x07, 0xFF, 0xA0, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x03, 0x60, 0x00, 0xC0, 0x01, 
0x03, 0x77, 0xFF, 0x20, 0x81, 
0x03, 0x69, 0x08, 0x22, 0x81, 
0x03, 0x6F, 0xFF, 0x22, 0xC1, 
0x1A, 0x00, 0x00, 0xE2, 0x01, 
0x19, 0xF8, 0x00, 0xC0, 0x01, 
0x03, 0x1F, 0xFF, 0x20, 0x01, 
0x1A, 0x00, 0x00, 0xC0, 0x01, 
0x03, 0x27, 0xFF, 0x22, 0x01, 
0x02, 0xF0, 0x00, 0xE2, 0x01, 
0x1A, 0x29, 0x1F, 0x20, 0x01, 
0x1A, 0x19, 0x08, 0x22, 0x01, 
0x00, 0x02, 0x15, 0xA0, 0x01, 
0xFF, 0xE1, 0x18, 0x22, 0x01, 
0x00, 0x02, 0x14, 0xA0, 0x01, 
0x1A, 0x20, 0x00, 0xEA, 0x01, 
0x1A, 0x30, 0x00, 0xF2, 0x01, 
0x1A, 0x20, 0x00, 0xC0, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0xFF, 0xF0, 0x01, 0x21, 0x01, 
0x00, 0x00, 0x00, 0xA1, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0xFF, 0xE1, 0x08, 0x22, 0x41, 
0x03, 0x28, 0x00, 0xE2, 0x01, 
0x1A, 0x30, 0x00, 0xC0, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x03, 0x2F, 0xFF, 0x20, 0x01, 
0xFF, 0xE1, 0x08, 0x22, 0x01, 
0x1A, 0x38, 0x00, 0xE2, 0x01, 
0x1A, 0x39, 0x09, 0x20, 0x01, 
0xFF, 0xF1, 0x09, 0x22, 0x01, 
0x1A, 0x38, 0x00, 0xE2, 0x01, 
0xFF, 0xF1, 0x08, 0x20, 0x01, 
0x1A, 0x39, 0x08, 0x22, 0x41, 
0x1A, 0x40, 0x00, 0xE2, 0x01, 
0xFF, 0xF2, 0x15, 0x20, 0x09, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0xFF, 0xF1, 0x08, 0x20, 0x01, 
0xFF, 0xF1, 0x08, 0x20, 0x67, 
0x31, 0x20, 0x00, 0xE2, 0x01, 
0x1A, 0x39, 0x08, 0x20, 0x01, 
0x31, 0x22, 0x15, 0x22, 0x49, 
0x1A, 0x49, 0x08, 0x20, 0x01, 
0xFF, 0xF2, 0x15, 0x22, 0x41, 
0x31, 0x21, 0x08, 0x20, 0x27, 
0x1A, 0x50, 0x00, 0xE2, 0x01, 
0x1A, 0x41, 0x08, 0x20, 0x01, 
0x31, 0x22, 0x15, 0x22, 0x49, 
0x1A, 0x59, 0x08, 0x20, 0x01, 
0xFF, 0xF2, 0x15, 0x22, 0x41, 
0x31, 0x21, 0x08, 0x20, 0x27, 
0x1A, 0x60, 0x00, 0xE2, 0x01, 
0x00, 0x02, 0x17, 0xA0, 0x01, 
0x02, 0xE1, 0x08, 0x20, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x1A, 0x80, 0x00, 0xE2, 0x81, 
0xFF, 0xF2, 0x16, 0x20, 0x01, 
0x1A, 0x52, 0x16, 0x22, 0x41, 
0x1A, 0x70, 0x00, 0xE2, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x1A, 0x78, 0x00, 0xF2, 0x01, 
0x1A, 0x70, 0x00, 0xC0, 0x01, 
0x00, 0x07, 0xFF, 0xA0, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x1A, 0x78, 0x00, 0xC0, 0x01, 
0x1A, 0x8F, 0xFF, 0x20, 0x81, 
0x1A, 0x81, 0x08, 0x22, 0x81, 
0x1A, 0x87, 0xFF, 0x22, 0xC1, 
0x31, 0x10, 0x00, 0xE2, 0x01, 
0xFF, 0xF2, 0x16, 0x20, 0x01, 
0x1A, 0x62, 0x16, 0x22, 0x41, 
0x1A, 0x70, 0x00, 0xE2, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x1A, 0x78, 0x00, 0xF2, 0x01, 
0x1A, 0x70, 0x00, 0xC0, 0x01, 
0x00, 0x07, 0xFF, 0xA0, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x1A, 0x78, 0x00, 0xC0, 0x01, 
0x1A, 0x8F, 0xFF, 0x20, 0x81, 
0x1A, 0x81, 0x08, 0x22, 0x81, 
0x1A, 0x87, 0xFF, 0x22, 0xC1, 
0x31, 0x18, 0x00, 0xE2, 0x01, 
0x31, 0x10, 0x00, 0xC0, 0x01, 
0x1A, 0x3F, 0xFF, 0x20, 0x01, 
0x31, 0x18, 0x00, 0xC0, 0x01, 
0x1A, 0x47, 0xFF, 0x22, 0x01, 
0x1A, 0x10, 0x00, 0xE2, 0x01, 
0x31, 0x7A, 0x1B, 0x20, 0x01, 
0x31, 0x72, 0x1C, 0x22, 0x01, 
0x31, 0x62, 0x1B, 0x34, 0x01, 
0x31, 0x5A, 0x1C, 0x22, 0x01, 
0x31, 0x3A, 0x18, 0x22, 0x01, 
0x31, 0x32, 0x19, 0x22, 0x01, 
0x31, 0x2A, 0x1A, 0x22, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x31, 0x68, 0x00, 0xE2, 0x01, 
0x31, 0x80, 0x00, 0xF2, 0x01, 
0x31, 0xAA, 0x1B, 0x20, 0x01, 
0x31, 0xA2, 0x1C, 0x22, 0x01, 
0x31, 0x92, 0x1B, 0x34, 0x01, 
0x31, 0x8A, 0x1C, 0x22, 0x01, 
0x31, 0x52, 0x18, 0x22, 0x01, 
0x31, 0x4A, 0x19, 0x22, 0x01, 
0x31, 0x42, 0x1A, 0x22, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x31, 0x98, 0x00, 0xE2, 0x01, 
0x31, 0xB0, 0x00, 0xF2, 0x01, 
0xFF, 0xF2, 0x1D, 0x20, 0x01, 
0x32, 0x00, 0x00, 0xE2, 0x01, 
0x02, 0x19, 0x08, 0x20, 0x01, 
0x31, 0xC8, 0x00, 0xE2, 0x01, 
0x02, 0x21, 0x08, 0x20, 0x01, 
0x31, 0xE0, 0x00, 0xE2, 0x01, 
0x1A, 0x11, 0x08, 0x20, 0x01, 
0x31, 0xD0, 0x00, 0xE2, 0x01, 
0x02, 0xF1, 0x08, 0x20, 0x01, 
0x31, 0xE8, 0x00, 0xE2, 0x01, 
0x31, 0x69, 0x08, 0x20, 0x01, 
0x31, 0xD8, 0x00, 0xE2, 0x01, 
0x31, 0x99, 0x08, 0x20, 0x01, 
0x31, 0xF0, 0x00, 0xE2, 0x01, 
0xFF, 0xE9, 0x08, 0x20, 0x01, 
0x32, 0x58, 0x00, 0xE2, 0x01, 
0x31, 0xF9, 0x08, 0x20, 0x01, 
0x32, 0x01, 0x08, 0x22, 0x49, 
0xFF, 0xF1, 0x08, 0x20, 0x26, 
0x32, 0x58, 0x00, 0xE2, 0x01, 
0x32, 0x19, 0x08, 0x20, 0x01, 
0xFF, 0xF1, 0x13, 0x22, 0x49, 
0x31, 0xF9, 0x08, 0x20, 0x01, 
0x32, 0x39, 0x08, 0x20, 0x25, 
0x32, 0x40, 0x00, 0xE2, 0x01, 
0x32, 0x29, 0x08, 0x20, 0x01, 
0xFF, 0xF1, 0x13, 0x22, 0x49, 
0x31, 0xF9, 0x08, 0x20, 0x01, 
0x32, 0x49, 0x08, 0x20, 0x25, 
0x32, 0x50, 0x00, 0xE2, 0x01, 
0x32, 0x61, 0x08, 0x20, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x32, 0x70, 0x00, 0xF0, 0x01, 
0x32, 0x71, 0x08, 0x20, 0x01, 
0xFF, 0xF1, 0x13, 0x22, 0x49, 
0x32, 0x59, 0x08, 0x20, 0x01, 
0xFF, 0xE9, 0x08, 0x20, 0x25, 
0x32, 0x58, 0x00, 0xE2, 0x01, 
0x31, 0xF9, 0x08, 0x20, 0x01, 
0x32, 0x00, 0x00, 0xE2, 0x25, 
0x32, 0x09, 0x08, 0x20, 0x01, 
0x32, 0x19, 0x08, 0x22, 0x41, 
0x32, 0x68, 0x00, 0xE2, 0x01, 
0x32, 0x19, 0x08, 0x20, 0x01, 
0x32, 0x69, 0x14, 0x22, 0x01, 
0x32, 0x20, 0x00, 0xE2, 0x01, 
0x32, 0x40, 0x00, 0xC0, 0x01, 
0x00, 0x07, 0xFF, 0xA0, 0x01, 
0x32, 0x20, 0x00, 0xC0, 0x01, 
0x31, 0xCF, 0xFF, 0x20, 0x81, 
0x31, 0xB8, 0x00, 0xE2, 0x01, 
0x31, 0xE7, 0xFF, 0x40, 0x81, 
0x31, 0xC0, 0x00, 0xE4, 0x01, 
0xFF, 0xF1, 0x08, 0x20, 0x01, 
0xFF, 0xF7, 0xFF, 0x22, 0x41, 
0x32, 0x30, 0x00, 0xE2, 0x01, 
0x32, 0x50, 0x00, 0xC0, 0x01, 
0x00, 0x07, 0xFF, 0xA0, 0x01, 
0x32, 0x30, 0x00, 0xC0, 0x01, 
0x31, 0xCF, 0xFF, 0x20, 0x81, 
0x31, 0xB9, 0x08, 0x22, 0x01, 
0x31, 0xB8, 0x00, 0xE2, 0x01, 
0x31, 0xE7, 0xFF, 0x40, 0x81, 
0x31, 0xC1, 0x08, 0x44, 0x01, 
0x31, 0xC0, 0x00, 0xE4, 0x01, 
0x32, 0x09, 0x08, 0x20, 0x01, 
0x32, 0x59, 0x08, 0x22, 0x41, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x32, 0x10, 0x00, 0xF0, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0xFF, 0xF2, 0x1E, 0x20, 0x01, 
0x32, 0xC0, 0x00, 0xE2, 0x01, 
0x02, 0xB1, 0x08, 0x20, 0x01, 
0x32, 0x88, 0x00, 0xE2, 0x01, 
0x02, 0xB9, 0x08, 0x20, 0x01, 
0x32, 0xA0, 0x00, 0xE2, 0x01, 
0x1A, 0x11, 0x08, 0x20, 0x01, 
0x32, 0x90, 0x00, 0xE2, 0x01, 
0x02, 0xF1, 0x08, 0x20, 0x01, 
0x32, 0xA8, 0x00, 0xE2, 0x01, 
0x31, 0x69, 0x08, 0x20, 0x01, 
0x32, 0x98, 0x00, 0xE2, 0x01, 
0x31, 0x99, 0x08, 0x20, 0x01, 
0x32, 0xB0, 0x00, 0xE2, 0x01, 
0xFF, 0xE9, 0x08, 0x20, 0x01, 
0x33, 0x18, 0x00, 0xE2, 0x01, 
0x32, 0xB9, 0x08, 0x20, 0x01, 
0x32, 0xC1, 0x08, 0x22, 0x49, 
0xFF, 0xF1, 0x08, 0x20, 0x26, 
0x33, 0x18, 0x00, 0xE2, 0x01, 
0x32, 0xD9, 0x08, 0x20, 0x01, 
0xFF, 0xF1, 0x13, 0x22, 0x49, 
0x32, 0xB9, 0x08, 0x20, 0x01, 
0x32, 0xF9, 0x08, 0x20, 0x25, 
0x33, 0x00, 0x00, 0xE2, 0x01, 
0x32, 0xE9, 0x08, 0x20, 0x01, 
0xFF, 0xF1, 0x13, 0x22, 0x49, 
0x32, 0xB9, 0x08, 0x20, 0x01, 
0x33, 0x09, 0x08, 0x20, 0x25, 
0x33, 0x10, 0x00, 0xE2, 0x01, 
0x33, 0x21, 0x08, 0x20, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x33, 0x30, 0x00, 0xF0, 0x01, 
0x33, 0x31, 0x08, 0x20, 0x01, 
0xFF, 0xF1, 0x13, 0x22, 0x49, 
0x33, 0x19, 0x08, 0x20, 0x01, 
0xFF, 0xE9, 0x08, 0x20, 0x25, 
0x33, 0x18, 0x00, 0xE2, 0x01, 
